
1491404401
--2017-04-05 16:00:01--  ftp://ftp.acc.umu.se/mirror/cdimage.ubuntu.com/releases/yakkety/release/ubuntu-16.10-server-s390x.template
           => ‘/dev/null’
Resolving ftp.acc.umu.se (ftp.acc.umu.se)... 194.71.11.165, 2001:6b0:19::165
Connecting to ftp.acc.umu.se (ftp.acc.umu.se)|194.71.11.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /mirror/cdimage.ubuntu.com/releases/yakkety/release ... done.
==> SIZE ubuntu-16.10-server-s390x.template ... 100686290
==> PASV ... done.    ==> RETR ubuntu-16.10-server-s390x.template ... done.
 22350K .......... .......... .......... .......... .......... 22% 68.8M 3s
 22400K .......... .......... .......... .......... .......... 22% 71.4M 3s
 22450K .......... .......... .......... .......... .......... 22% 5.63M 3s
 22500K .......... .......... .......... .......... .......... 22% 48.7M 3s
 22550K .......... .......... .......... .......... .......... 22% 45.3M 3s
 22600K .......... .......... .......... .......... .......... 23% 47.7M 3s
 22650K .......... .......... .......... .......... .......... 23% 44.2M 3s
 22700K .......... .......... .......... .......... .......... 23% 38.9M 3s
 22750K .......... .......... .......... .......... .......... 23% 77.5M 3s
 22800K .......... .......... .......... .......... .......... 23% 71.8M 3s
 22850K .......... .......... .......... .......... .......... 23%  147M 3s
 22900K .......... .......... .......... .......... .......... 23% 18.8M 3s
 22950K .......... .......... .......... .......... .......... 23% 52.4M 3s
 23000K .......... .......... .......... .......... .......... 23% 16.9M 3s
 23050K .......... .......... .......... .......... .......... 23%  142M 3s
 23100K .......... .......... .......... .......... .......... 23% 58.5M 3s
 23150K .......... .......... .......... .......... .......... 23% 12.1M 3s
 23200K .......... .......... .......... .......... .......... 23% 20.6M 3s
 23250K .......... .......... .......... .......... .......... 23% 22.4M 3s
 23300K .......... .......... .......... .......... .......... 23% 36.3M 3s
 23350K .......... .......... .......... .......... .......... 23% 4.99M 3s
 23400K .......... .......... .......... .......... .......... 23% 18.1M 3s
 23450K .......... .......... .......... .......... .......... 23% 90.1M 3s
 23500K .......... .......... .......... .......... .......... 23% 58.0M 3s
 23550K .......... .......... .......... .......... .......... 24% 94.3M 3s
 23600K .......... .......... .......... .......... .......... 24% 64.2M 3s
 23650K .......... .......... .......... .......... .......... 24% 6.76M 3s
 23700K .......... .......... .......... .......... .......... 24% 21.5M 3s
 23750K .......... .......... .......... .......... .......... 24% 38.1M 3s
 23800K .......... .......... .......... .......... .......... 24% 61.9M 3s
 23850K .......... .......... .......... .......... .......... 24% 68.7M 3s
 23900K .......... .......... .......... .......... .......... 24% 32.1M 3s
 23950K .......... .......... .......... .......... .......... 24% 32.9M 3s
 24000K .......... .......... .......... .......... .......... 24% 68.9M 3s
 24050K .......... .......... .......... .......... .......... 24% 76.4M 3s
 24100K .......... .......... .......... .......... .......... 24% 27.5M 3s
 24150K .......... .......... .......... .......... .......... 24%  108M 3s
 24200K .......... .......... .......... .......... .......... 24% 46.2M 3s
 24250K .......... .......... .......... .......... .......... 24% 18.1M 3s
 24300K .......... .......... .......... .......... .......... 24% 90.4M 3s
 24350K .......... .......... .......... .......... .......... 24% 11.1M 3s
 24400K .......... .......... .......... .......... .......... 24%  108M 3s
 24450K .......... .......... .......... .......... .......... 24% 16.7M 3s
 24500K .......... .......... .......... .......... .......... 24% 30.5M 3s
 24550K .......... .......... .......... .......... .......... 25% 35.1M 3s
 24600K .......... .......... .......... .......... .......... 25% 5.11M 3s
 24650K .......... .......... .......... .......... .......... 25% 16.7M 3s
 24700K .......... .......... .......... .......... .......... 25% 72.0M 3s
 24750K .......... .......... .......... .......... .......... 25% 62.2M 3s
 24800K .......... .......... .......... .......... .......... 25% 69.6M 3s
 24850K .......... .......... .......... .......... .......... 25% 86.4M 3s
 24900K .......... .......... .......... .......... .......... 25% 6.87M 3s
 24950K .......... .......... .......... .......... .......... 25% 19.9M 3s
 25000K .......... .......... .......... .......... .......... 25% 34.8M 3s
 25050K .......... .......... .......... .......... .......... 25% 43.6M 3s
 25100K .......... .......... .......... .......... .......... 25% 54.1M 3s
 25150K .......... .......... .......... .......... .......... 25% 33.5M 3s
 25200K .......... .......... .......... .......... .......... 25% 62.2M 3s
 25250K .......... .......... .......... .......... .......... 25% 58.8M 3s
 25300K .......... .......... .......... .......... .......... 25%  105M 3s
 25350K .......... .......... .......... .......... .......... 25% 28.6M 3s
 25400K .......... .......... .......... .......... .......... 25% 71.7M 3s
 25450K .......... .......... .......... .......... .......... 25% 62.2M 3s
 25500K .......... .......... .......... .......... .......... 25% 15.2M 3s
 25550K .......... .......... .......... .......... .......... 26%  101M 3s
 25600K .......... .......... .......... .......... .......... 26% 12.7M 3s
 25650K .......... .......... .......... .......... .......... 26% 90.4M 3s
 25700K .......... .......... .......... .......... .......... 26% 16.8M 3s
 25750K .......... .......... .......... .......... .......... 26% 18.0M 3s
 25800K .......... .......... .......... .......... .......... 26% 93.9M 3s
 25850K .......... .......... .......... .......... .......... 26% 4.29M 3s
 25900K .......... .......... .......... .......... .......... 26% 50.5M 3s
 25950K .......... .......... .......... .......... .......... 26% 75.0M 3s
 26000K .......... .......... .......... .......... .......... 26% 56.6M 3s
 26050K .......... .......... .......... .......... .......... 26% 45.3M 3s
 26100K .......... .......... .......... .......... .......... 26% 54.1M 3s
 26150K .......... .......... .......... .......... .......... 26% 6.58M 3s
 26200K .......... .......... .......... .......... .......... 26% 26.3M 3s
 26250K .......... .......... .......... .......... .......... 26% 41.0M 3s
 26300K .......... .......... .......... .......... .......... 26% 49.6M 3s
 26350K .......... .......... .......... .......... .......... 26% 73.5M 3s
 26400K .......... .......... .......... .......... .......... 26% 37.8M 3s
 26450K .......... .......... .......... .......... .......... 26% 41.7M 3s
 26500K .......... .......... .......... .......... .......... 27% 72.1M 3s
 26550K .......... .......... .......... .......... .......... 27% 76.4M 3s
 26600K .......... .......... .......... .......... .......... 27% 26.6M 3s
 26650K .......... .......... .......... .......... .......... 27% 54.4M 3s
 26700K .......... .......... .......... .......... .......... 27% 88.4M 3s
 26750K .......... .......... .......... .......... .......... 27% 14.3M 3s
 26800K .......... .......... .......... .......... .......... 27% 46.3M 3s
 26850K .......... .......... .......... .......... .......... 27% 19.0M 3s
 26900K .......... .......... .......... .......... .......... 27% 17.3M 3s
 26950K .......... .......... .......... .......... .......... 27% 84.8M 3s
 27000K .......... .......... .......... .......... .......... 27% 16.8M 3s
 27050K .......... .......... .......... .......... .......... 27%  106M 3s
 27100K .......... .......... .......... .......... .......... 27% 4.19M 3s
 27150K .......... .......... .......... .......... .......... 27% 48.3M 3s
 27200K .......... .......... .......... .......... .......... 27% 67.6M 3s
 27250K .......... .......... .......... .......... .......... 27% 33.6M 3s
 27300K .......... .......... .......... .......... .......... 27% 55.9M 3s
 27350K .......... .......... .......... .......... .......... 27% 75.8M 3s
 27400K .......... .......... .......... .......... .......... 27% 7.99M 3s
 27450K .......... .......... .......... .......... .......... 27% 18.1M 3s
 27500K .......... .......... .......... .......... .......... 28% 31.8M 3s
 27550K .......... .......... .......... .......... .......... 28% 72.2M 3s
 27600K .......... .......... .......... .......... .......... 28% 69.8M 3s
 27650K .......... .......... .......... .......... .......... 28% 48.1M 3s
 27700K .......... .......... .......... .......... .......... 28% 33.9M 3s
 27750K .......... .......... .......... .......... .......... 28% 70.6M 3s
 27800K .......... .......... .......... .......... .......... 28% 49.6M 3s
 27850K .......... .......... .......... .......... .......... 28% 29.3M 3s
 27900K .......... .......... .......... .......... .......... 28% 55.3M 3s
 27950K .......... .......... .......... .......... .......... 28% 17.1M 3s
 28000K .......... .......... .......... .......... .......... 28% 52.3M 3s
 28050K .......... .......... .......... .......... .......... 28% 48.6M 3s
 28100K .......... .......... .......... .......... .......... 28% 19.0M 3s
 28150K .......... .......... .......... .......... .......... 28% 16.8M 3s
 28200K .......... .......... .......... .......... .......... 28% 24.4M 3s
 28250K .......... .......... .......... .......... .......... 28% 33.9M 3s
 28300K .......... .......... .......... .......... .......... 28% 6.17M 3s
 28350K .......... .......... .......... .......... .......... 28%  106M 3s
 28400K .......... .......... .......... .......... .......... 28% 10.7M 3s
 28450K .......... .......... .......... .......... .......... 28% 57.9M 3s
 28500K .......... .......... .......... .......... .......... 29% 35.7M 3s
 28550K .......... .......... .......... .......... .......... 29% 43.2M 3s
 28600K .......... .......... .......... .......... .......... 29% 55.7M 3s
 28650K .......... .......... .......... .......... .......... 29% 8.53M 3s
 28700K .......... .......... .......... .......... .......... 29% 37.6M 3s
 28750K .......... .......... .......... .......... .......... 29% 17.2M 3s
 28800K .......... .......... .......... .......... .......... 29% 55.7M 3s
 28850K .......... .......... .......... .......... .......... 29% 57.6M 3s
 28900K .......... .......... .......... .......... .......... 29% 53.0M 3s
 28950K .......... .......... .......... .......... .......... 29% 30.6M 3s
 29000K .......... .......... .......... .......... .......... 29% 47.8M 3s
 29050K .......... .......... .......... .......... .......... 29% 72.5M 3s
 29100K .......... .......... .......... .......... .......... 29% 38.4M 3s
 29150K .......... .......... .......... .......... .......... 29% 45.4M 3s
 29200K .......... .......... .......... .......... .......... 29% 19.3M 3s
 29250K .......... .......... .......... .......... .......... 29% 38.6M 3s
 29300K .......... .......... .......... .......... .......... 29% 92.1M 3s
 29350K .......... .......... .......... .......... .......... 29% 17.0M 3s
 29400K .......... .......... .......... .......... .......... 29%  107M 3s
 29450K .......... .......... .......... .......... .......... 30% 17.4M 3s
